"idtshirt";"articolo";"sesso";"taglia";"colore";"quantita"
968;7;"M";"5XL";"orange";10
969;7;"F";"S";"orange";10
970;7;"F";"M";"orange";10
971;7;"F";"L";"orange";10
972;7;"F";"XL";"orange";10
973;7;"F";"XXL";"orange";10
974;7;"F";"3XL";"orange";10
975;7;"F";"4XL";"orange";10
976;7;"F";"5XL";"orange";10
977;7;"M";"S";"red";10
978;7;"M";"M";"red";10
979;7;"M";"L";"red";10
980;7;"M";"XL";"red";10
981;7;"M";"XXL";"red";10
982;7;"M";"3XL";"red";10
983;7;"M";"4XL";"red";10
984;7;"M";"5XL";"red";10
985;7;"F";"S";"red";10
986;7;"F";"M";"red";10
987;7;"F";"L";"red";10
988;7;"F";"XL";"red";10
989;7;"F";"XXL";"red";10
990;7;"F";"3XL";"red";10
991;7;"F";"4XL";"red";10
992;7;"F";"5XL";"red";10
993;7;"M";"S";"purple";10
994;7;"M";"M";"purple";10
995;7;"M";"L";"purple";10
996;7;"M";"XL";"purple";10
997;7;"M";"XXL";"purple";10
998;7;"M";"3XL";"purple";10
999;7;"M";"4XL";"purple";10
1000;7;"M";"5XL";"purple";10
1001;7;"F";"S";"purple";10
1002;7;"F";"M";"purple";10
1003;7;"F";"L";"purple";10
1004;7;"F";"XL";"purple";10
1005;7;"F";"XXL";"purple";10
1006;7;"F";"3XL";"purple";10
1007;7;"F";"4XL";"purple";10
1008;7;"F";"5XL";"purple";10
1009;7;"M";"S";"blue";10
1010;7;"M";"M";"blue";10
1011;7;"M";"L";"blue";10
1012;7;"M";"XL";"blue";10
1013;7;"M";"XXL";"blue";10
1014;7;"M";"3XL";"blue";10
1015;7;"M";"4XL";"blue";10
1016;7;"M";"5XL";"blue";10
1017;7;"F";"S";"blue";10
1018;7;"F";"M";"blue";10
1019;7;"F";"L";"blue";10
1020;7;"F";"XL";"blue";10
1021;7;"F";"XXL";"blue";10
1022;7;"F";"3XL";"blue";10
1023;7;"F";"4XL";"blue";10
1024;7;"F";"5XL";"blue";10
1025;8;"M";"S";"black";10
1026;8;"M";"M";"black";10
1027;8;"M";"L";"black";10
1028;8;"M";"XL";"black";10
1029;8;"M";"XXL";"black";10
1030;8;"M";"3XL";"black";10
1031;8;"M";"4XL";"black";10
1032;8;"M";"5XL";"black";10
1033;8;"F";"S";"black";10
1034;8;"F";"M";"black";10
1035;8;"F";"L";"black";10
1036;8;"F";"XL";"black";10
1037;8;"F";"XXL";"black";10
1038;8;"F";"3XL";"black";10
1039;8;"F";"4XL";"black";10
1040;8;"F";"5XL";"black";10
1041;8;"M";"S";"grey";10
1042;8;"M";"M";"grey";10
1043;8;"M";"L";"grey";10
1044;8;"M";"XL";"grey";10
1045;8;"M";"XXL";"grey";10
1046;8;"M";"3XL";"grey";10
1047;8;"M";"4XL";"grey";10
1048;8;"M";"5XL";"grey";10
1049;8;"F";"S";"grey";10
1050;8;"F";"M";"grey";10
1051;8;"F";"L";"grey";10
1052;8;"F";"XL";"grey";10
1053;8;"F";"XXL";"grey";10
1054;8;"F";"3XL";"grey";10
1055;8;"F";"4XL";"grey";10
1056;8;"F";"5XL";"grey";10
1057;8;"M";"S";"white";10
1058;8;"M";"M";"white";10
1059;8;"M";"L";"white";10
1060;8;"M";"XL";"white";10
1061;8;"M";"XXL";"white";10
1062;8;"M";"3XL";"white";10
1063;8;"M";"4XL";"white";10
1064;8;"M";"5XL";"white";10
1065;8;"F";"S";"white";10
1066;8;"F";"M";"white";10
1067;8;"F";"L";"white";10
1068;8;"F";"XL";"white";10
1069;8;"F";"XXL";"white";10
1070;8;"F";"3XL";"white";10
1071;8;"F";"4XL";"white";10
1072;8;"F";"5XL";"white";10
1073;8;"M";"S";"green";10
1074;8;"M";"M";"green";10
1075;8;"M";"L";"green";10
1076;8;"M";"XL";"green";10
1077;8;"M";"XXL";"green";10
1078;8;"M";"3XL";"green";10
1079;8;"M";"4XL";"green";10
1080;8;"M";"5XL";"green";10
1081;8;"F";"S";"green";10
1082;8;"F";"M";"green";10
1083;8;"F";"L";"green";10
1084;8;"F";"XL";"green";10
1085;8;"F";"XXL";"green";10
1086;8;"F";"3XL";"green";10
1087;8;"F";"4XL";"green";10
1088;8;"F";"5XL";"green";10
1089;8;"M";"S";"orange";10
1090;8;"M";"M";"orange";10
1091;8;"M";"L";"orange";10
1092;8;"M";"XL";"orange";10
1093;8;"M";"XXL";"orange";10
1094;8;"M";"3XL";"orange";10
1095;8;"M";"4XL";"orange";10
1096;8;"M";"5XL";"orange";10
1097;8;"F";"S";"orange";10
1098;8;"F";"M";"orange";10
1099;8;"F";"L";"orange";10
1100;8;"F";"XL";"orange";10
1101;8;"F";"XXL";"orange";10
1102;8;"F";"3XL";"orange";10
1103;8;"F";"4XL";"orange";10
1104;8;"F";"5XL";"orange";10
1105;8;"M";"S";"red";10
1106;8;"M";"M";"red";10
1107;8;"M";"L";"red";10
1108;8;"M";"XL";"red";10
1109;8;"M";"XXL";"red";10
1110;8;"M";"3XL";"red";10
1111;8;"M";"4XL";"red";10
1112;8;"M";"5XL";"red";10
1113;8;"F";"S";"red";10
1114;8;"F";"M";"red";10
1115;8;"F";"L";"red";10
1116;8;"F";"XL";"red";10
1117;8;"F";"XXL";"red";10
1118;8;"F";"3XL";"red";10
1119;8;"F";"4XL";"red";10
1120;8;"F";"5XL";"red";10
1121;8;"M";"S";"purple";10
1122;8;"M";"M";"purple";10
1123;8;"M";"L";"purple";10
1124;8;"M";"XL";"purple";10
1125;8;"M";"XXL";"purple";10
1126;8;"M";"3XL";"purple";10
1127;8;"M";"4XL";"purple";10
1128;8;"M";"5XL";"purple";10
1129;8;"F";"S";"purple";10
1130;8;"F";"M";"purple";10
1131;8;"F";"L";"purple";10
1132;8;"F";"XL";"purple";10
1133;8;"F";"XXL";"purple";10
1134;8;"F";"3XL";"purple";10
1135;8;"F";"4XL";"purple";10
1136;8;"F";"5XL";"purple";10
1137;8;"M";"S";"blue";10
1138;8;"M";"M";"blue";10
1139;8;"M";"L";"blue";10
1140;8;"M";"XL";"blue";10
1141;8;"M";"XXL";"blue";10
1142;8;"M";"3XL";"blue";10
1143;8;"M";"4XL";"blue";10
1144;8;"M";"5XL";"blue";10
1145;8;"F";"S";"blue";10
1146;8;"F";"M";"blue";10
1147;8;"F";"L";"blue";10
1148;8;"F";"XL";"blue";10
1149;8;"F";"XXL";"blue";10
1150;8;"F";"3XL";"blue";10
1151;8;"F";"4XL";"blue";10
1152;8;"F";"5XL";"blue";10
1153;9;"M";"S";"black";10
1154;9;"M";"M";"black";10
1155;9;"M";"L";"black";10
1156;9;"M";"XL";"black";10
1157;9;"M";"XXL";"black";10
1158;9;"M";"3XL";"black";10
1159;9;"M";"4XL";"black";10
1160;9;"M";"5XL";"black";10
1161;9;"F";"S";"black";10
1162;9;"F";"M";"black";10
1163;9;"F";"L";"black";10
1164;9;"F";"XL";"black";10
1165;9;"F";"XXL";"black";10
1166;9;"F";"3XL";"black";10
1167;9;"F";"4XL";"black";10
1168;9;"F";"5XL";"black";10
1169;9;"M";"S";"grey";10
1170;9;"M";"M";"grey";10
1171;9;"M";"L";"grey";10
1172;9;"M";"XL";"grey";10
1173;9;"M";"XXL";"grey";10
1174;9;"M";"3XL";"grey";10
1175;9;"M";"4XL";"grey";10
1176;9;"M";"5XL";"grey";10
1177;9;"F";"S";"grey";10
1178;9;"F";"M";"grey";10
1179;9;"F";"L";"grey";10
1180;9;"F";"XL";"grey";10
1181;9;"F";"XXL";"grey";10
1182;9;"F";"3XL";"grey";10
1183;9;"F";"4XL";"grey";10
1184;9;"F";"5XL";"grey";10
1185;9;"M";"S";"white";10
1186;9;"M";"M";"white";10
1187;9;"M";"L";"white";10
1188;9;"M";"XL";"white";10
1189;9;"M";"XXL";"white";10
1190;9;"M";"3XL";"white";10
1191;9;"M";"4XL";"white";10
1192;9;"M";"5XL";"white";10
1193;9;"F";"S";"white";10
1194;9;"F";"M";"white";10
1195;9;"F";"L";"white";10
1196;9;"F";"XL";"white";10
1197;9;"F";"XXL";"white";10
1198;9;"F";"3XL";"white";10
1199;9;"F";"4XL";"white";10
1200;9;"F";"5XL";"white";10
1201;9;"M";"S";"green";10
1202;9;"M";"M";"green";10
1203;9;"M";"L";"green";10
1204;9;"M";"XL";"green";10
1205;9;"M";"XXL";"green";10
1206;9;"M";"3XL";"green";10
1207;9;"M";"4XL";"green";10
1208;9;"M";"5XL";"green";10
1209;9;"F";"S";"green";10
1210;9;"F";"M";"green";10
1211;9;"F";"L";"green";10
1212;9;"F";"XL";"green";10
1213;9;"F";"XXL";"green";10
1214;9;"F";"3XL";"green";10
1215;9;"F";"4XL";"green";10
1216;9;"F";"5XL";"green";10
1217;9;"M";"S";"orange";10
1218;9;"M";"M";"orange";10
1219;9;"M";"L";"orange";10
1220;9;"M";"XL";"orange";10
1221;9;"M";"XXL";"orange";10
1222;9;"M";"3XL";"orange";10
1223;9;"M";"4XL";"orange";10
1224;9;"M";"5XL";"orange";10
1225;9;"F";"S";"orange";10
1226;9;"F";"M";"orange";10
1227;9;"F";"L";"orange";10
1228;9;"F";"XL";"orange";10
1229;9;"F";"XXL";"orange";10
1230;9;"F";"3XL";"orange";10
1231;9;"F";"4XL";"orange";10
1232;9;"F";"5XL";"orange";10
1233;9;"M";"S";"red";10
1234;9;"M";"M";"red";10
1235;9;"M";"L";"red";10
1236;9;"M";"XL";"red";10
1237;9;"M";"XXL";"red";10
1238;9;"M";"3XL";"red";10
1239;9;"M";"4XL";"red";10
1240;9;"M";"5XL";"red";10
1241;9;"F";"S";"red";10
1242;9;"F";"M";"red";10
1243;9;"F";"L";"red";10
1244;9;"F";"XL";"red";10
1245;9;"F";"XXL";"red";10
1246;9;"F";"3XL";"red";10
1247;9;"F";"4XL";"red";10
1248;9;"F";"5XL";"red";10
1249;9;"M";"S";"purple";10
1250;9;"M";"M";"purple";10
1251;9;"M";"L";"purple";10
1252;9;"M";"XL";"purple";10
1253;9;"M";"XXL";"purple";10
1254;9;"M";"3XL";"purple";10
1255;9;"M";"4XL";"purple";10
1256;9;"M";"5XL";"purple";10
1257;9;"F";"S";"purple";10
1258;9;"F";"M";"purple";10
1259;9;"F";"L";"purple";10
1260;9;"F";"XL";"purple";10
1261;9;"F";"XXL";"purple";10
1262;9;"F";"3XL";"purple";10
1263;9;"F";"4XL";"purple";10
1264;9;"F";"5XL";"purple";10
1265;9;"M";"S";"blue";10
1266;9;"M";"M";"blue";10
1267;9;"M";"L";"blue";10
1268;9;"M";"XL";"blue";10
1269;9;"M";"XXL";"blue";10
1270;9;"M";"3XL";"blue";10
1271;9;"M";"4XL";"blue";10
1272;9;"M";"5XL";"blue";10
1273;9;"F";"S";"blue";10
1274;9;"F";"M";"blue";10
1275;9;"F";"L";"blue";10
1276;9;"F";"XL";"blue";10
1277;9;"F";"XXL";"blue";10
1278;9;"F";"3XL";"blue";10
1279;9;"F";"4XL";"blue";10
1280;9;"F";"5XL";"blue";10
1281;10;"M";"S";"black";10
1282;10;"M";"M";"black";10
1283;10;"M";"L";"black";10
1284;10;"M";"XL";"black";10
1285;10;"M";"XXL";"black";10
1286;10;"M";"3XL";"black";10
1287;10;"M";"4XL";"black";10
1288;10;"M";"5XL";"black";10
1289;10;"F";"S";"black";10
1290;10;"F";"M";"black";10
1291;10;"F";"L";"black";10
1292;10;"F";"XL";"black";10
1293;10;"F";"XXL";"black";10
1294;10;"F";"3XL";"black";10
1295;10;"F";"4XL";"black";10
1296;10;"F";"5XL";"black";10
1297;10;"M";"S";"grey";10
1298;10;"M";"M";"grey";10
1299;10;"M";"L";"grey";10
1300;10;"M";"XL";"grey";10
1301;10;"M";"XXL";"grey";10
1302;10;"M";"3XL";"grey";10
1303;10;"M";"4XL";"grey";10
1304;10;"M";"5XL";"grey";10
1305;10;"F";"S";"grey";10
1306;10;"F";"M";"grey";10
1307;10;"F";"L";"grey";10
1308;10;"F";"XL";"grey";10
1309;10;"F";"XXL";"grey";10
1310;10;"F";"3XL";"grey";10
1311;10;"F";"4XL";"grey";10
1312;10;"F";"5XL";"grey";10
1313;10;"M";"S";"white";10
1314;10;"M";"M";"white";10
1315;10;"M";"L";"white";10
1316;10;"M";"XL";"white";10
1317;10;"M";"XXL";"white";10
1318;10;"M";"3XL";"white";10
1319;10;"M";"4XL";"white";10
1320;10;"M";"5XL";"white";10
1321;10;"F";"S";"white";10
1322;10;"F";"M";"white";10
1323;10;"F";"L";"white";10
1324;10;"F";"XL";"white";10
1325;10;"F";"XXL";"white";10
1326;10;"F";"3XL";"white";10
1327;10;"F";"4XL";"white";10
1328;10;"F";"5XL";"white";10
1329;10;"M";"S";"green";10
1330;10;"M";"M";"green";10
1331;10;"M";"L";"green";10
1332;10;"M";"XL";"green";10
1333;10;"M";"XXL";"green";10
1334;10;"M";"3XL";"green";10
1335;10;"M";"4XL";"green";10
1336;10;"M";"5XL";"green";10
1337;10;"F";"S";"green";10
1338;10;"F";"M";"green";10
1339;10;"F";"L";"green";10
1340;10;"F";"XL";"green";10
1341;10;"F";"XXL";"green";10
1342;10;"F";"3XL";"green";10
1343;10;"F";"4XL";"green";10
1344;10;"F";"5XL";"green";10
1345;10;"M";"S";"orange";10
1346;10;"M";"M";"orange";10
1347;10;"M";"L";"orange";10
1348;10;"M";"XL";"orange";10
1349;10;"M";"XXL";"orange";10
1350;10;"M";"3XL";"orange";10
1351;10;"M";"4XL";"orange";10
1352;10;"M";"5XL";"orange";10
1353;10;"F";"S";"orange";10
1354;10;"F";"M";"orange";10
1355;10;"F";"L";"orange";10
1356;10;"F";"XL";"orange";10
1357;10;"F";"XXL";"orange";10
1358;10;"F";"3XL";"orange";10
1359;10;"F";"4XL";"orange";10
1360;10;"F";"5XL";"orange";10
1361;10;"M";"S";"red";10
1362;10;"M";"M";"red";10
1363;10;"M";"L";"red";10
1364;10;"M";"XL";"red";10
1365;10;"M";"XXL";"red";10
1366;10;"M";"3XL";"red";10
1367;10;"M";"4XL";"red";10
1368;10;"M";"5XL";"red";10
1369;10;"F";"S";"red";10
1370;10;"F";"M";"red";10
1371;10;"F";"L";"red";10
1372;10;"F";"XL";"red";10
1373;10;"F";"XXL";"red";10
1374;10;"F";"3XL";"red";10
1375;10;"F";"4XL";"red";10
1376;10;"F";"5XL";"red";10
1377;10;"M";"S";"purple";10
1378;10;"M";"M";"purple";10
1379;10;"M";"L";"purple";10
1380;10;"M";"XL";"purple";10
1381;10;"M";"XXL";"purple";10
1382;10;"M";"3XL";"purple";10
1383;10;"M";"4XL";"purple";10
1384;10;"M";"5XL";"purple";10
1385;10;"F";"S";"purple";10
1386;10;"F";"M";"purple";10
1387;10;"F";"L";"purple";10
1388;10;"F";"XL";"purple";10
1389;10;"F";"XXL";"purple";10
1390;10;"F";"3XL";"purple";10
1391;10;"F";"4XL";"purple";10
1392;10;"F";"5XL";"purple";10
1393;10;"M";"S";"blue";10
1394;10;"M";"M";"blue";10
1395;10;"M";"L";"blue";10
1396;10;"M";"XL";"blue";10
1397;10;"M";"XXL";"blue";10
1398;10;"M";"3XL";"blue";10
1399;10;"M";"4XL";"blue";10
1400;10;"M";"5XL";"blue";10
1401;10;"F";"S";"blue";10
1402;10;"F";"M";"blue";10
1403;10;"F";"L";"blue";10
1404;10;"F";"XL";"blue";10
1405;10;"F";"XXL";"blue";10
1406;10;"F";"3XL";"blue";10
1407;10;"F";"4XL";"blue";10
1408;10;"F";"5XL";"blue";10
1409;11;"M";"S";"black";10
1410;11;"M";"M";"black";10
1411;11;"M";"L";"black";10
1412;11;"M";"XL";"black";10
1413;11;"M";"XXL";"black";10
1414;11;"M";"3XL";"black";10
1415;11;"M";"4XL";"black";10
1416;11;"M";"5XL";"black";10
1417;11;"F";"S";"black";10
1418;11;"F";"M";"black";10
1419;11;"F";"L";"black";10
1420;11;"F";"XL";"black";10
1421;11;"F";"XXL";"black";10
1422;11;"F";"3XL";"black";10
1423;11;"F";"4XL";"black";10
1424;11;"F";"5XL";"black";10
1425;11;"M";"S";"grey";10
1426;11;"M";"M";"grey";10
1427;11;"M";"L";"grey";10
1428;11;"M";"XL";"grey";10
1429;11;"M";"XXL";"grey";10
1430;11;"M";"3XL";"grey";10
1431;11;"M";"4XL";"grey";10
1432;11;"M";"5XL";"grey";10
1433;11;"F";"S";"grey";10
1434;11;"F";"M";"grey";10
1435;11;"F";"L";"grey";10
1436;11;"F";"XL";"grey";10
1437;11;"F";"XXL";"grey";10
1438;11;"F";"3XL";"grey";10
1439;11;"F";"4XL";"grey";10
1440;11;"F";"5XL";"grey";10
1441;11;"M";"S";"white";10
1442;11;"M";"M";"white";10
1443;11;"M";"L";"white";10
1444;11;"M";"XL";"white";10
1445;11;"M";"XXL";"white";10
1446;11;"M";"3XL";"white";10
1447;11;"M";"4XL";"white";10
1448;11;"M";"5XL";"white";10
1449;11;"F";"S";"white";10
1450;11;"F";"M";"white";10
1451;11;"F";"L";"white";10
1452;11;"F";"XL";"white";10
1453;11;"F";"XXL";"white";10
1454;11;"F";"3XL";"white";10
1455;11;"F";"4XL";"white";10
1456;11;"F";"5XL";"white";10
1457;11;"M";"S";"green";10
1458;11;"M";"M";"green";10
1459;11;"M";"L";"green";10
1460;11;"M";"XL";"green";10
1461;11;"M";"XXL";"green";10
1462;11;"M";"3XL";"green";10
1463;11;"M";"4XL";"green";10
1464;11;"M";"5XL";"green";10
1465;11;"F";"S";"green";10
1466;11;"F";"M";"green";10
1467;11;"F";"L";"green";10
1468;11;"F";"XL";"green";10
1469;11;"F";"XXL";"green";10
1470;11;"F";"3XL";"green";10
1471;11;"F";"4XL";"green";10
1472;11;"F";"5XL";"green";10
1473;11;"M";"S";"orange";10
1474;11;"M";"M";"orange";10
1475;11;"M";"L";"orange";10
1476;11;"M";"XL";"orange";10
1477;11;"M";"XXL";"orange";10
1478;11;"M";"3XL";"orange";10
1479;11;"M";"4XL";"orange";10
1480;11;"M";"5XL";"orange";10
1481;11;"F";"S";"orange";10
1482;11;"F";"M";"orange";10
1483;11;"F";"L";"orange";10
1484;11;"F";"XL";"orange";10
1485;11;"F";"XXL";"orange";10
1486;11;"F";"3XL";"orange";10
1487;11;"F";"4XL";"orange";10
1488;11;"F";"5XL";"orange";10
1489;11;"M";"S";"red";10
1490;11;"M";"M";"red";10
1491;11;"M";"L";"red";10
1492;11;"M";"XL";"red";10
1493;11;"M";"XXL";"red";10
1494;11;"M";"3XL";"red";10
1495;11;"M";"4XL";"red";10
1496;11;"M";"5XL";"red";10
1497;11;"F";"S";"red";10
1498;11;"F";"M";"red";10
1499;11;"F";"L";"red";10
1500;11;"F";"XL";"red";10
1501;11;"F";"XXL";"red";10
1502;11;"F";"3XL";"red";10
1503;11;"F";"4XL";"red";10
1504;11;"F";"5XL";"red";10
1505;11;"M";"S";"purple";10
1506;11;"M";"M";"purple";10
1507;11;"M";"L";"purple";10
1508;11;"M";"XL";"purple";10
1509;11;"M";"XXL";"purple";10
1510;11;"M";"3XL";"purple";10
1511;11;"M";"4XL";"purple";10
1512;11;"M";"5XL";"purple";10
1513;11;"F";"S";"purple";10
1514;11;"F";"M";"purple";10
1515;11;"F";"L";"purple";10
1516;11;"F";"XL";"purple";10
1517;11;"F";"XXL";"purple";10
1518;11;"F";"3XL";"purple";10
1519;11;"F";"4XL";"purple";10
1520;11;"F";"5XL";"purple";10
1521;11;"M";"S";"blue";10
1522;11;"M";"M";"blue";10
1523;11;"M";"L";"blue";10
1524;11;"M";"XL";"blue";10
1525;11;"M";"XXL";"blue";10
1526;11;"M";"3XL";"blue";10
1527;11;"M";"4XL";"blue";10
1528;11;"M";"5XL";"blue";10
1529;11;"F";"S";"blue";10
1530;11;"F";"M";"blue";10
1531;11;"F";"L";"blue";10
1532;11;"F";"XL";"blue";10
1533;11;"F";"XXL";"blue";10
1534;11;"F";"3XL";"blue";10
1535;11;"F";"4XL";"blue";10
1536;11;"F";"5XL";"blue";10
1537;12;"M";"S";"black";10
1538;12;"M";"M";"black";10
1539;12;"M";"L";"black";10
1540;12;"M";"XL";"black";10
1541;12;"M";"XXL";"black";10
1542;12;"M";"3XL";"black";10
1543;12;"M";"4XL";"black";10
1544;12;"M";"5XL";"black";10
1545;12;"F";"S";"black";10
1546;12;"F";"M";"black";10
1547;12;"F";"L";"black";10
1548;12;"F";"XL";"black";10
1549;12;"F";"XXL";"black";10
1550;12;"F";"3XL";"black";10
1551;12;"F";"4XL";"black";10
1552;12;"F";"5XL";"black";10
1553;12;"M";"S";"grey";10
1554;12;"M";"M";"grey";10
1555;12;"M";"L";"grey";10
1556;12;"M";"XL";"grey";10
1557;12;"M";"XXL";"grey";10
1558;12;"M";"3XL";"grey";10
1559;12;"M";"4XL";"grey";10
1560;12;"M";"5XL";"grey";10
1561;12;"F";"S";"grey";10
1562;12;"F";"M";"grey";10
1563;12;"F";"L";"grey";10
1564;12;"F";"XL";"grey";10
1565;12;"F";"XXL";"grey";10
1566;12;"F";"3XL";"grey";10
1567;12;"F";"4XL";"grey";10
1568;12;"F";"5XL";"grey";10
1569;12;"M";"S";"white";10
1570;12;"M";"M";"white";10
1571;12;"M";"L";"white";10
1572;12;"M";"XL";"white";10
1573;12;"M";"XXL";"white";10
1574;12;"M";"3XL";"white";10
1575;12;"M";"4XL";"white";10
1576;12;"M";"5XL";"white";10
1577;12;"F";"S";"white";10
1578;12;"F";"M";"white";10
1579;12;"F";"L";"white";10
1580;12;"F";"XL";"white";10
1581;12;"F";"XXL";"white";10
1582;12;"F";"3XL";"white";10
1583;12;"F";"4XL";"white";10
1584;12;"F";"5XL";"white";10
1585;12;"M";"S";"green";10
1586;12;"M";"M";"green";10
1587;12;"M";"L";"green";10
1588;12;"M";"XL";"green";10
1589;12;"M";"XXL";"green";10
1590;12;"M";"3XL";"green";10
1591;12;"M";"4XL";"green";10
1592;12;"M";"5XL";"green";10
1593;12;"F";"S";"green";10
1594;12;"F";"M";"green";10
1595;12;"F";"L";"green";10
1596;12;"F";"XL";"green";10
1597;12;"F";"XXL";"green";10
1598;12;"F";"3XL";"green";10
1599;12;"F";"4XL";"green";10
1600;12;"F";"5XL";"green";10
1601;12;"M";"S";"orange";10
1602;12;"M";"M";"orange";10
1603;12;"M";"L";"orange";10
1604;12;"M";"XL";"orange";10
1605;12;"M";"XXL";"orange";10
1606;12;"M";"3XL";"orange";10
1607;12;"M";"4XL";"orange";10
1608;12;"M";"5XL";"orange";10
1609;12;"F";"S";"orange";10
1610;12;"F";"M";"orange";10
1611;12;"F";"L";"orange";10
1612;12;"F";"XL";"orange";10
1613;12;"F";"XXL";"orange";10
1614;12;"F";"3XL";"orange";10
1615;12;"F";"4XL";"orange";10
1616;12;"F";"5XL";"orange";10
1617;12;"M";"S";"red";10
1618;12;"M";"M";"red";10
1619;12;"M";"L";"red";10
1620;12;"M";"XL";"red";10
1621;12;"M";"XXL";"red";10
1622;12;"M";"3XL";"red";10
1623;12;"M";"4XL";"red";10
1624;12;"M";"5XL";"red";10
1625;12;"F";"S";"red";10
1626;12;"F";"M";"red";10
1627;12;"F";"L";"red";10
1628;12;"F";"XL";"red";10
1629;12;"F";"XXL";"red";10
1630;12;"F";"3XL";"red";10
1631;12;"F";"4XL";"red";10
1632;12;"F";"5XL";"red";10
1633;12;"M";"S";"purple";10
1634;12;"M";"M";"purple";10
1635;12;"M";"L";"purple";10
1636;12;"M";"XL";"purple";10
1637;12;"M";"XXL";"purple";10
1638;12;"M";"3XL";"purple";10
1639;12;"M";"4XL";"purple";10
1640;12;"M";"5XL";"purple";10
1641;12;"F";"S";"purple";10
1642;12;"F";"M";"purple";10
1643;12;"F";"L";"purple";10
1644;12;"F";"XL";"purple";10
1645;12;"F";"XXL";"purple";10
1646;12;"F";"3XL";"purple";10
1647;12;"F";"4XL";"purple";10
1648;12;"F";"5XL";"purple";10
1649;12;"M";"S";"blue";10
1650;12;"M";"M";"blue";10
1651;12;"M";"L";"blue";10
1652;12;"M";"XL";"blue";10
1653;12;"M";"XXL";"blue";10
1654;12;"M";"3XL";"blue";10
1655;12;"M";"4XL";"blue";10
1656;12;"M";"5XL";"blue";10
1657;12;"F";"S";"blue";10
1658;12;"F";"M";"blue";10
1659;12;"F";"L";"blue";10
1660;12;"F";"XL";"blue";10
1661;12;"F";"XXL";"blue";10
1662;12;"F";"3XL";"blue";10
1663;12;"F";"4XL";"blue";10
1664;12;"F";"5XL";"blue";10
1665;13;"M";"S";"black";10
1666;13;"M";"M";"black";10
1667;13;"M";"L";"black";10
1668;13;"M";"XL";"black";10
1669;13;"M";"XXL";"black";10
1670;13;"M";"3XL";"black";10
1671;13;"M";"4XL";"black";10
1672;13;"M";"5XL";"black";10
1673;13;"F";"S";"black";10
1674;13;"F";"M";"black";10
1675;13;"F";"L";"black";10
1676;13;"F";"XL";"black";10
1677;13;"F";"XXL";"black";10
1678;13;"F";"3XL";"black";10
1679;13;"F";"4XL";"black";10
1680;13;"F";"5XL";"black";10
1681;13;"M";"S";"grey";10
1682;13;"M";"M";"grey";10
1683;13;"M";"L";"grey";10
1684;13;"M";"XL";"grey";10
1685;13;"M";"XXL";"grey";10
1686;13;"M";"3XL";"grey";10
1687;13;"M";"4XL";"grey";10
1688;13;"M";"5XL";"grey";10
1689;13;"F";"S";"grey";10
1690;13;"F";"M";"grey";10
1691;13;"F";"L";"grey";10
1692;13;"F";"XL";"grey";10
1693;13;"F";"XXL";"grey";10
1694;13;"F";"3XL";"grey";10
1695;13;"F";"4XL";"grey";10
1696;13;"F";"5XL";"grey";10
1697;13;"M";"S";"white";10
1698;13;"M";"M";"white";10
1699;13;"M";"L";"white";10
1700;13;"M";"XL";"white";10
1701;13;"M";"XXL";"white";10
1702;13;"M";"3XL";"white";10
1703;13;"M";"4XL";"white";10
1704;13;"M";"5XL";"white";10
1705;13;"F";"S";"white";10
1706;13;"F";"M";"white";10
1707;13;"F";"L";"white";10
1708;13;"F";"XL";"white";10
1709;13;"F";"XXL";"white";10
1710;13;"F";"3XL";"white";10
1711;13;"F";"4XL";"white";10
1712;13;"F";"5XL";"white";10
1713;13;"M";"S";"green";10
1714;13;"M";"M";"green";10
1715;13;"M";"L";"green";10
1716;13;"M";"XL";"green";10
1717;13;"M";"XXL";"green";10
1718;13;"M";"3XL";"green";10
1719;13;"M";"4XL";"green";10
1720;13;"M";"5XL";"green";10
1721;13;"F";"S";"green";10
1722;13;"F";"M";"green";10
1723;13;"F";"L";"green";10
1724;13;"F";"XL";"green";10
1725;13;"F";"XXL";"green";10
1726;13;"F";"3XL";"green";10
1727;13;"F";"4XL";"green";10
1728;13;"F";"5XL";"green";10
1729;13;"M";"S";"orange";10
1730;13;"M";"M";"orange";10
1731;13;"M";"L";"orange";10
1732;13;"M";"XL";"orange";10
1733;13;"M";"XXL";"orange";10
1734;13;"M";"3XL";"orange";10
1735;13;"M";"4XL";"orange";10
1736;13;"M";"5XL";"orange";10
1737;13;"F";"S";"orange";10
1738;13;"F";"M";"orange";10
1739;13;"F";"L";"orange";10
1740;13;"F";"XL";"orange";10
1741;13;"F";"XXL";"orange";10
1742;13;"F";"3XL";"orange";10
1743;13;"F";"4XL";"orange";10
1744;13;"F";"5XL";"orange";10
1745;13;"M";"S";"red";10
1746;13;"M";"M";"red";10
1747;13;"M";"L";"red";10
1748;13;"M";"XL";"red";10
1749;13;"M";"XXL";"red";10
1750;13;"M";"3XL";"red";10
1751;13;"M";"4XL";"red";10
1752;13;"M";"5XL";"red";10
1753;13;"F";"S";"red";10
1754;13;"F";"M";"red";10
1755;13;"F";"L";"red";10
1756;13;"F";"XL";"red";10
1757;13;"F";"XXL";"red";10
1758;13;"F";"3XL";"red";10
1759;13;"F";"4XL";"red";10
1760;13;"F";"5XL";"red";10
1761;13;"M";"S";"purple";10
